Sandbox logs:
0 OpenBLAS WARNING - could not determine the L2 cache size on this system, assuming 256k
START RequestId: 8417bcfe-6398-40b1-ab2f-2ac9eb0286a5 Version: $LATEST
midPrice:  4949.0
90800 midPrice:  4937.0
average is:  4937.030951439854
90900 midPrice:  4935.5
average is:  4937.000635569758
91000 midPrice:  4936.5
average is:  4936.990721994119
91100 midPrice:  4937.0
average is:  4936.990905717007
91200 midPrice:  4938.5
average is:  4937.020788772116
SELL -0.9792112278837521x 4938
91300 midPrice:  4936.0
average is:  4937.000575133065
91400 midPrice:  4932.5
average is:  4936.9114548334
BUY 3.9114548334000574x 4933
91500 midPrice:  4935.5
average is:  4936.883505232739
91600 midPrice:  4936.5
average is:  4936.875911069714
91700 midPrice:  4936.0
average is:  4936.858566296056
91800 midPrice:  4933.5
average is:  4936.792060032768
BUY 2.7920600327679495x 4934
91900 midPrice:  4938.5
average is:  4936.825880626179
SELL -1.1741193738207585x 4938
92000 midPrice:  4936.5
average is:  4936.819427544473
92100 midPrice:  4936.0
average is:  4936.803201256464
92200 midPrice:  4936.5
average is:  4936.797197271187
92300 midPrice:  4936.5
average is:  4936.791312176708
92400 midPrice:  4938.5
average is:  4936.825147579149
SELL -1.1748524208505842x 4938
92500 midPrice:  4935.5
average is:  4936.798907033027
92600 midPrice:  4935.5
average is:  4936.773186101679
92700 midPrice:  4935.5
average is:  4936.7479744957045
92800 midPrice:  4935.5
average is:  4936.723262129452
92900 midPrice:  4934.5
average is:  4936.67923713679
93000 midPrice:  4935.0
average is:  4936.645984916259
93100 midPrice:  4935.0
average is:  4936.613391155541
93200 midPrice:  4935.5
average is:  4936.591343805926
93300 midPrice:  4934.5
average is:  4936.549931057294
93400 midPrice:  4935.5
average is:  4936.5291403432875
93500 midPrice:  4934.5
average is:  4936.488959346391
93600 midPrice:  4936.0
average is:  4936.4792769830965
93700 midPrice:  4938.5
average is:  4936.519291300263
SELL -1.4807086997370789x 4938
93800 midPrice:  4936.0
average is:  4936.509008304219
93900 midPrice:  4936.0
average is:  4936.498928931858
94000 midPrice:  4939.0
average is:  4936.5484550916235
SELL -1.4515449083764906x 4938
94100 midPrice:  4936.5
average is:  4936.547495584859
94200 midPrice:  4936.0
average is:  4936.536654088129
94300 midPrice:  4934.5
average is:  4936.496324304206
94400 midPrice:  4935.5
average is:  4936.476595110063
94500 midPrice:  4937.0
average is:  4936.486959563328
94600 midPrice:  4934.5
average is:  4936.447613829401
94700 midPrice:  4934.5
average is:  4936.409047218918
94800 midPrice:  4934.0
average is:  4936.361343313592
94900 midPrice:  4933.5
average is:  4936.304683049957
95000 midPrice:  4936.5
average is:  4936.308550712334
95100 midPrice:  4931.5
average is:  4936.213331886348
BUY 4.213331886347987x 4932
95200 midPrice:  4934.0
average is:  4936.169503532163
95300 midPrice:  4933.5
average is:  4936.11664207608
95400 midPrice:  4934.0
average is:  4936.074728371603
95500 midPrice:  4934.0
average is:  4936.033644641471
95600 midPrice:  4931.5
average is:  4935.943869500056
BUY 3.9438695000562802x 4932
95700 midPrice:  4933.5
average is:  4935.8954760446095
95800 midPrice:  4933.5
average is:  4935.848040875409
95900 midPrice:  4933.5
average is:  4935.80154501649
96000 midPrice:  4933.5
average is:  4935.755969867649
96100 midPrice:  4931.5
average is:  4935.671693236606
BUY 3.6716932366061883x 4932
96200 midPrice:  4934.5
average is:  4935.648491390337
96300 midPrice:  4937.5
average is:  4935.685154927162
SELL -1.3148450728376702x 4937
96400 midPrice:  4934.5
average is:  4935.6616865127635
96500 midPrice:  4936.0
average is:  4935.668385789739
96600 midPrice:  4936.0
average is:  4935.674952407764
96700 midPrice:  4935.0
average is:  4935.661587013551
96800 midPrice:  4934.5
average is:  4935.6385852905105
96900 midPrice:  4937.5
average is:  4935.675444987728
SELL -1.3245550122719578x 4937
97000 midPrice:  4935.0
average is:  4935.662069839456
97100 midPrice:  4935.0
average is:  4935.648959545606
97200 midPrice:  4934.5
average is:  4935.626207871435
97300 midPrice:  4935.5
average is:  4935.623708705664
97400 midPrice:  4935.0
average is:  4935.611358038225
97500 midPrice:  4935.5
average is:  4935.609152928557
97600 midPrice:  4935.0
average is:  4935.597090494328
97700 midPrice:  4935.0
average is:  4935.585266920182
97800 midPrice:  4935.5
average is:  4935.583578466317
97900 midPrice:  4935.0
average is:  4935.572022457082
98000 midPrice:  4935.0
average is:  4935.560695279714
98100 midPrice:  4935.5
average is:  4935.559493392987
98200 midPrice:  4935.0
average is:  4935.548414315898
98300 midPrice:  4935.0
average is:  4935.537554626474
98400 midPrice:  4936.0
average is:  4935.546711960604
98500 midPrice:  4933.0
average is:  4935.49628202079
BUY 1.4962820207902041x 4934
98600 midPrice:  4936.0
average is:  4935.50625663424
98700 midPrice:  4935.0
average is:  4935.496231750394
98800 midPrice:  4937.0
average is:  4935.5260093394945
98900 midPrice:  4935.0
average is:  4935.51559331297
99000 midPrice:  4934.5
average is:  4935.495482554297
99100 midPrice:  4935.0
average is:  4935.485671018569
99200 midPrice:  4934.5
average is:  4935.466152780577
99300 midPrice:  4934.5
average is:  4935.447021042349
99400 midPrice:  4938.0
average is:  4935.497575081114
SELL -1.5024249188863905x 4937
99500 midPrice:  4935.0
average is:  4935.48772210921
99600 midPrice:  4936.0
average is:  4935.49786622586
99700 midPrice:  4935.0
average is:  4935.488007488714
99800 midPrice:  4935.5
average is:  4935.488244964185
99900 midPrice:  4935.0
average is:  4935.478576747072
100000 midPrice:  4936.0
average is:  4935.488901960001
100100 midPrice:  4931.5
average is:  4935.409913802378
BUY 3.4099138023775595x 4932
100200 midPrice:  4934.5
average is:  4935.391895707281
100300 midPrice:  4934.5
average is:  4935.374234406147
100400 midPrice:  4935.0
average is:  4935.366823823847
100500 midPrice:  4934.0
average is:  4935.3397580055525
100600 midPrice:  4936.5
average is:  4935.362733094551
SELL -0.6372669054489961x 4936
100700 midPrice:  4934.5
average is:  4935.3456492708965
100800 midPrice:  4932.0
average is:  4935.279398790285
BUY 2.279398790285086x 4933
100900 midPrice:  4932.5
average is:  4935.224361190477
BUY 0.22436119047688408x 4935
101000 midPrice:  4934.0
average is:  4935.200116414428
101100 midPrice:  4937.0
average is:  4935.235757673548
SELL -0.7642423264524041x 4936
101200 midPrice:  4933.5
average is:  4935.2013862344675
101300 midPrice:  4933.5
average is:  4935.167695417943
101400 midPrice:  4933.5
average is:  4935.1346717463
101500 midPrice:  4934.0
average is:  4935.112202998848
101600 midPrice:  4933.5
average is:  4935.08027818699
101700 midPrice:  4931.5
average is:  4935.009381589228
BUY 3.0093815892278144x 4932
101800 midPrice:  4934.5
average is:  4934.999294825085
101900 midPrice:  4935.0
average is:  4934.999308788944
102000 midPrice:  4935.0
average is:  4934.999322476292
102100 midPrice:  4934.0
average is:  4934.979533912405
102200 midPrice:  4935.0
average is:  4934.979939181466
102300 midPrice:  4937.0
average is:  4935.019940385792
102400 midPrice:  4936.0
average is:  4935.039347506866
102500 midPrice:  4936.0
average is:  4935.058370328512
102600 midPrice:  4936.0
average is:  4935.077016460621
102700 midPrice:  4936.0
average is:  4935.095293362391
102800 midPrice:  4934.5
average is:  4935.083505375017
102900 midPrice:  4936.0
average is:  4935.101653783433
103000 midPrice:  4938.0
average is:  4935.159046777821
SELL -0.8409532221794507x 4936
103100 midPrice:  4936.5
average is:  4935.185600306972
103200 midPrice:  4935.5
average is:  4935.191826043468
103300 midPrice:  4935.0
average is:  4935.188027507953
103400 midPrice:  4935.0
average is:  4935.184304190963
103500 midPrice:  4934.5
average is:  4935.170753612924
103600 midPrice:  4933.5
average is:  4935.137669382965
103700 midPrice:  4933.5
average is:  4935.105240286272
103800 midPrice:  4934.0
average is:  4935.0833543400095
103900 midPrice:  4935.0
average is:  4935.081703759019
104000 midPrice:  4934.5
average is:  4935.070184872701
104100 midPrice:  4934.0
average is:  4935.0489930930435
104200 midPrice:  4933.5
average is:  4935.018319962488
104300 midPrice:  4933.5
average is:  4934.988254220657
104400 midPrice:  4931.5
average is:  4934.919179879654
BUY 0.9191798796537114x 4934
104500 midPrice:  4930.5
average is:  4934.831671367186
BUY 3.8316713671856633x 4931
104600 midPrice:  4932.5
average is:  4934.785499656944
104700 midPrice:  4932.5
average is:  4934.740242237995
104800 midPrice:  4932.0
average is:  4934.68598001546
104900 midPrice:  4932.0
average is:  4934.632792292381
105000 midPrice:  4931.5
average is:  4934.570756801443
105100 midPrice:  4931.5
average is:  4934.509949736069
105200 midPrice:  4931.5
average is:  4934.450346770998
105300 midPrice:  4932.0
average is:  4934.401825052761
105400 midPrice:  4933.5
average is:  4934.383967130923
105500 midPrice:  4930.0
average is:  4934.297155900607
BUY 3.297155900607322x 4931
105600 midPrice:  4932.5
average is:  4934.261568655051
105700 midPrice:  4930.5
average is:  4934.18708214703
BUY 1.1870821470301962x 4933
105800 midPrice:  4931.5
average is:  4934.133872599565
105900 midPrice:  4931.5
average is:  4934.081716706504
106000 midPrice:  4934.0
average is:  4934.0800985539
106100 midPrice:  4931.0
average is:  4934.019106503328
BUY 1.0191065033277482x 4933
106200 midPrice:  4932.5
average is:  4933.98902518643
106300 midPrice:  4928.5
average is:  4933.880331618381
BUY 4.880331618381206x 4929
106400 midPrice:  4932.0
average is:  4933.843097328909
106500 midPrice:  4932.0
average is:  4933.806600352099
106600 midPrice:  4930.5
average is:  4933.741123117404
BUY 0.7411231174037312x 4933
106700 midPrice:  4931.5
average is:  4933.696744441812
106800 midPrice:  4932.0
average is:  4933.663145541975
106900 midPrice:  4933.0
average is:  4933.6500139470845
107000 midPrice:  4933.0
average is:  4933.637142383776
107100 midPrice:  4932.5
average is:  4933.61462471281
107200 midPrice:  4933.0
average is:  4933.602453926418
107300 midPrice:  4934.0
average is:  4933.610326125895
107400 midPrice:  4931.5
average is:  4933.568537489739
107500 midPrice:  4931.5
average is:  4933.527576351329
107600 midPrice:  4930.5
average is:  4933.467624344372
BUY 0.4676243443718704x 4933
107700 midPrice:  4931.5
average is:  4933.4286614860675
107800 midPrice:  4931.5
average is:  4933.390470169512
107900 midPrice:  4931.5
average is:  4933.353035116651
108000 midPrice:  4932.0
average is:  4933.326242342064
108100 midPrice:  4931.5
average is:  4933.29007912737
108200 midPrice:  4931.5
average is:  4933.254632015937
108300 midPrice:  4932.0
average is:  4933.229787817601
108400 midPrice:  4932.0
average is:  4933.20543558359
108500 midPrice:  4931.5
average is:  4933.171664581935
108600 midPrice:  4928.5
average is:  4933.0791563723915
BUY 4.0791563723914805x 4929
108700 midPrice:  4932.0
average is:  4933.057786939275
108800 midPrice:  4934.5
average is:  4933.086345613745
SELL -0.9136543862550752x 4934
108900 midPrice:  4930.5
average is:  4933.035130849116
BUY 0.03513084911628539x 4933
109000 midPrice:  4932.0
average is:  4933.01463320854
109100 midPrice:  4931.5
average is:  4932.984640471737
109200 midPrice:  4934.5
average is:  4933.014647591109
109300 midPrice:  4932.5
average is:  4933.0044565497
109400 midPrice:  4931.0
average is:  4932.964764340795
BUY 0.9647643407952273x 4932
109500 midPrice:  4935.0
average is:  4933.005066037017
SELL -0.994933962982941x 4934
109600 midPrice:  4933.0
average is:  4933.004965719452
109700 midPrice:  4932.5
average is:  4932.994966398274
109800 midPrice:  4932.0
average is:  4932.975264093358
109900 midPrice:  4931.5
average is:  4932.9460509429955
110000 midPrice:  4931.5
average is:  4932.917416270858
110100 midPrice:  4934.5
average is:  4932.948754562524
SELL -1.0512454374756999x 4934
110200 midPrice:  4928.5
average is:  4932.860660412771
BUY 3.8606604127708124x 4929
110300 midPrice:  4931.5
average is:  4932.833716642222
110400 midPrice:  4932.5
average is:  4932.82710839188
110500 midPrice:  4932.5
average is:  4932.8206309979805
110600 midPrice:  4932.0
average is:  4932.804380879209
110700 midPrice:  4931.5
average is:  4932.7785515548685
110800 midPrice:  4933.5
average is:  4932.792837662693
110900 midPrice:  4930.5
average is:  4932.747434936699
111000 midPrice:  4932.5
average is:  4932.742535234982
111100 midPrice:  4929.0
average is:  4932.668425626369
BUY 2.668425626368844x 4930
111200 midPrice:  4933.5
average is:  4932.684892445649
SELL -0.315107554351016x 4933
111300 midPrice:  4928.5
average is:  4932.602023288309
BUY 3.602023288309283x 4929
111400 midPrice:  4931.5
average is:  4932.580201044977
111500 midPrice:  4931.5
average is:  4932.558810925275
111600 midPrice:  4930.5
average is:  4932.518042392101
111700 midPrice:  4931.5
average is:  4932.497883136813
111800 midPrice:  4933.0
average is:  4932.5078260449945
111900 midPrice:  4933.0
average is:  4932.517572063905
112000 midPrice:  4933.0
average is:  4932.527125092343
112100 midPrice:  4932.5
average is:  4932.526587961802
112200 midPrice:  4932.5
average is:  4932.526061467508
112300 midPrice:  4932.5
average is:  4932.525545398844
112400 midPrice:  4932.0
average is:  4932.515138559263
112500 midPrice:  4929.5
average is:  4932.455432845218
BUY 2.4554328452177288x 4930
112600 midPrice:  4931.5
average is:  4932.436513382937
112700 midPrice:  4929.5
average is:  4932.378364603077
BUY 1.3783646030769887x 4931
112800 midPrice:  4930.5
average is:  4932.341169264402
112900 midPrice:  4931.0
average is:  4932.314611457186
113000 midPrice:  4931.5
average is:  4932.2984805372425
113100 midPrice:  4930.5
average is:  4932.262867061258
113200 midPrice:  4931.5
average is:  4932.247760782817
113300 midPrice:  4930.5
average is:  4932.213151658405
113400 midPrice:  4931.5
average is:  4932.1990298433875
113500 midPrice:  4934.5
average is:  4932.244593608865
SELL -1.755406391134784x 4934
113600 midPrice:  4930.5
average is:  4932.210047200769
113700 midPrice:  4930.5
average is:  4932.1761848799615
113800 midPrice:  4931.5
average is:  4932.162795080359
113900 midPrice:  4929.5
average is:  4932.110066464906
BUY 0.11006646490568528x 4932
114000 midPrice:  4930.0
average is:  4932.06828297055
114100 midPrice:  4933.0
average is:  4932.086732812718
114200 midPrice:  4931.0
average is:  4932.065213351079
114300 midPrice:  4933.0
average is:  4932.083723977791
114400 midPrice:  4930.0
average is:  4932.042462116844
114500 midPrice:  4926.5
average is:  4931.932710391758
BUY 4.93271039175761x 4927
114600 midPrice:  4929.0
average is:  4931.874636918654
114700 midPrice:  4931.5
average is:  4931.867218365809
114800 midPrice:  4929.5
average is:  4931.820342754605
114900 midPrice:  4928.0
average is:  4931.744692403028
BUY 1.744692403028239x 4930
115000 midPrice:  4929.5
average is:  4931.700243048513
BUY 1.7002430485126752x 4930
115100 midPrice:  4928.0
average is:  4931.626970908938
BUY 0.6269709089383468x 4931
115200 midPrice:  4929.0
average is:  4931.574951683019
115300 midPrice:  4929.0
average is:  4931.523962540781
115400 midPrice:  4928.5
average is:  4931.464082094429
BUY 0.4640820944287043x 4931
115500 midPrice:  4928.0
average is:  4931.39548640939
BUY 0.395486409390287x 4931
115600 midPrice:  4927.5
average is:  4931.31834806465
BUY 0.3183480646503085x 4931
115700 midPrice:  4928.5
average is:  4931.262539192083
BUY 0.2625391920828406x 4931
115800 midPrice:  4927.5
average is:  4931.188033465507
BUY 0.18803346550703282x 4931
115900 midPrice:  4929.0
average is:  4931.14470607015
BUY 0.1447060701502778x 4931
116000 midPrice:  4927.0
average is:  4931.062632682622
BUY 2.0626326826222794x 4929
116100 midPrice:  4929.0
average is:  4931.0217884710855
BUY 0.021788471085528727x 4931
116200 midPrice:  4928.0
average is:  4930.961951075618
116300 midPrice:  4926.5
average is:  4930.873595608774
BUY 1.8735956087739396x 4929
116400 midPrice:  4927.0
average is:  4930.796890745233
BUY 1.7968907452332132x 4929
116500 midPrice:  4930.5
average is:  4930.791011720576
116600 midPrice:  4928.5
average is:  4930.745645151851
116700 midPrice:  4929.0
average is:  4930.711077921122
116800 midPrice:  4926.5
average is:  4930.627690239515
BUY 3.627690239514777x 4927
116900 midPrice:  4929.5
average is:  4930.605359739722
117000 midPrice:  4929.0
average is:  4930.573570437946
117100 midPrice:  4925.5
average is:  4930.4731036966
BUY 4.473103696600447x 4926
117200 midPrice:  4929.0
average is:  4930.443933326371
117300 midPrice:  4931.5
average is:  4930.46484553773
SELL -0.5351544622699294x 4931
117400 midPrice:  4929.0
average is:  4930.435838695399
117500 midPrice:  4928.0
average is:  4930.387604265787
BUY 0.3876042657866492x 4930
117600 midPrice:  4929.0
average is:  4930.360126953593
117700 midPrice:  4928.0
average is:  4930.313391766393
117800 midPrice:  4927.5
average is:  4930.257681038345
BUY 0.2576810383452539x 4930
117900 midPrice:  4928.5
average is:  4930.222875473229
118000 midPrice:  4930.5
average is:  4930.22836308762
118100 midPrice:  4929.0
average is:  4930.204039066083
118200 midPrice:  4927.0
average is:  4930.140592747943
BUY 1.1405927479427191x 4929
118300 midPrice:  4927.5
average is:  4930.088303782637
BUY 0.08830378263701277x 4930
118400 midPrice:  4928.0
average is:  4930.046951232485
118500 midPrice:  4928.5
average is:  4930.016318534812
118600 midPrice:  4924.5
average is:  4929.90708450442
BUY 4.9070845044197995x 4925
118700 midPrice:  4928.0
average is:  4929.869320454827
118800 midPrice:  4928.5
average is:  4929.842205198295
118900 midPrice:  4929.0
average is:  4929.825527867636
119000 midPrice:  4929.0
average is:  4929.809180781149
119100 midPrice:  4929.5
average is:  4929.803058389442
119200 midPrice:  4929.5
average is:  4929.797057233216
119300 midPrice:  4928.5
average is:  4929.771372931567
119400 midPrice:  4928.5
average is:  4929.746197229952
119500 midPrice:  4928.5
average is:  4929.721520057081
119600 midPrice:  4928.5
average is:  4929.697331541099
119700 midPrice:  4929.0
average is:  4929.6835229957305
119800 midPrice:  4925.5
average is:  4929.60068095621
BUY 3.6006809562104536x 4926
119900 midPrice:  4928.0
average is:  4929.5689843036125
120000 midPrice:  4928.0
average is:  4929.537915307501
120100 midPrice:  4928.0
average is:  4929.507461539036
120200 midPrice:  4928.5
average is:  4929.487511805589
120300 midPrice:  4927.5
average is:  4929.448155136171
120400 midPrice:  4929.0
average is:  4929.439280777039
120500 midPrice:  4928.5
average is:  4929.420681157691
120600 midPrice:  4929.0
average is:  4929.412350837737
120700 midPrice:  4929.0
average is:  4929.404185474614
120800 midPrice:  4929.0
average is:  4929.39618180185
120900 midPrice:  4928.0
average is:  4929.368534637457
121000 midPrice:  4928.5
average is:  4929.351335931764
121100 midPrice:  4928.5
average is:  4929.334477794501
121200 midPrice:  4928.5
average is:  4929.317953481738
121300 midPrice:  4925.5
average is:  4929.242350442495
BUY 3.2423504424950806x 4926
121400 midPrice:  4929.5
average is:  4929.247452413931
121500 midPrice:  4929.5
average is:  4929.252453356229
121600 midPrice:  4930.0
average is:  4929.267256260066
121700 midPrice:  4931.5
average is:  4929.311469007392
SELL -1.688530992608321x 4931
121800 midPrice:  4928.5
average is:  4929.295400314176
121900 midPrice:  4929.5
average is:  4929.299451793103
122000 midPrice:  4929.0
average is:  4929.293522054626
122100 midPrice:  4931.0
average is:  4929.327313697108
122200 midPrice:  4928.5
average is:  4929.31093124766
122300 midPrice:  4930.5
average is:  4929.3344771635475
122400 midPrice:  4931.5
average is:  4929.377358803874
122500 midPrice:  4933.0
average is:  4929.4490942731045
SELL -2.5509057268955075x 4932
122600 midPrice:  4935.0
average is:  4929.559013198389
SELL -4.440986801610961x 4934
122700 midPrice:  4932.5
average is:  4929.6172505607965
122800 midPrice:  4929.5
average is:  4929.614928767513
122900 midPrice:  4932.5
average is:  4929.672058890928
SELL -0.32794110907161667x 4930
123000 midPrice:  4933.5
average is:  4929.747859704969
SELL -0.25214029503058555x 4930
123100 midPrice:  4933.5
average is:  4929.822159512792
SELL -0.17784048720841383x 4930
123200 midPrice:  4933.5
average is:  4929.894988037291
SELL -0.10501196270888613x 4930
123300 midPrice:  4933.5
average is:  4929.96637441279
SELL -0.033625587209826335x 4930
123400 midPrice:  4933.0
average is:  4930.026446206597
123500 midPrice:  4933.0
average is:  4930.085328459932
123600 midPrice:  4932.5
average is:  4930.133143737952
123700 midPrice:  4932.0
average is:  4930.170111188686
123800 midPrice:  4932.5
average is:  4930.216247600791
123900 midPrice:  4935.0
average is:  4930.310975371072
SELL -3.6890246289276547x 4934
124000 midPrice:  4932.5
average is:  4930.354322393427
124100 midPrice:  4931.5
average is:  4930.377009078706
124200 midPrice:  4931.0
average is:  4930.389345532592
124300 midPrice:  4934.0
average is:  4930.460843640857
SELL -2.5391563591429076x 4933
124400 midPrice:  4931.5
average is:  4930.481420994503
124500 midPrice:  4931.0
average is:  4930.491689885701
124600 midPrice:  4930.5
average is:  4930.49185444242
124700 midPrice:  4931.0
average is:  4930.501916730688
124800 midPrice:  4930.5
average is:  4930.501878775625
124900 midPrice:  4931.0
average is:  4930.511742562247
125000 midPrice:  4931.5
average is:  4930.53131201646
125100 midPrice:  4934.0
average is:  4930.5999989072225
SELL -2.4000010927775293x 4933
125200 midPrice:  4933.5
average is:  4930.657424671436
SELL -2.3425753285637256x 4933
125300 midPrice:  4932.0
average is:  4930.684010321507
125400 midPrice:  4932.0
average is:  4930.710069523062
125500 midPrice:  4931.5
average is:  4930.725711710725
125600 midPrice:  4934.0
average is:  4930.790549102591
SELL -2.209450897408715x 4933
125700 midPrice:  4932.0
average is:  4930.814498625312
125800 midPrice:  4931.0
average is:  4930.81817191986
125900 midPrice:  4934.0
average is:  4930.881178416496
SELL -2.1188215835036317x 4933
126000 midPrice:  4931.0
average is:  4930.883531319139
126100 midPrice:  4931.0
average is:  4930.885837629651
126200 midPrice:  4931.5
average is:  4930.897999260747
126300 midPrice:  4931.0
average is:  4930.900019077366
126400 midPrice:  4931.5
average is:  4930.911899887716
126500 midPrice:  4932.0
average is:  4930.933446424592
126600 midPrice:  4932.0
average is:  4930.954566297372
126700 midPrice:  4932.0
average is:  4930.97526795485
126800 midPrice:  4933.5
average is:  4931.025262648814
SELL -0.974737351186377x 4932
126900 midPrice:  4931.5
average is:  4931.034663388441
127000 midPrice:  4933.5
average is:  4931.083481935205
127100 midPrice:  4932.0
average is:  4931.101630807775
127200 midPrice:  4934.0
average is:  4931.159024257126
127300 midPrice:  4933.5
average is:  4931.20538021243
127400 midPrice:  4934.0
average is:  4931.260719218124
127500 midPrice:  4932.5
average is:  4931.285259431626
127600 midPrice:  4936.0
average is:  4931.378620631001
SELL -3.621379368999442x 4935
127700 midPrice:  4934.0
average is:  4931.430529133357
127800 midPrice:  4932.5
average is:  4931.45170677428
127900 midPrice:  4933.5
average is:  4931.492267036176
128000 midPrice:  4929.5
average is:  4931.452816203776
BUY 1.4528162037759103x 4930
128100 midPrice:  4933.0
average is:  4931.483453506672
128200 midPrice:  4933.0
average is:  4931.5134841303025
128300 midPrice:  4934.0
average is:  4931.562722068315
SELL -0.4372779316845481x 4932
128400 midPrice:  4932.5
average is:  4931.581282027359
128500 midPrice:  4933.0
average is:  4931.60937545256
128600 midPrice:  4933.0
average is:  4931.636912572311
128700 midPrice:  4933.5
average is:  4931.673805392662
128800 midPrice:  4934.0
average is:  4931.719868652212
128900 midPrice:  4934.5
average is:  4931.774920758109
129000 midPrice:  4934.5
average is:  4931.8288827232955
129100 midPrice:  4934.5
average is:  4931.881776134715
129200 midPrice:  4934.0
average is:  4931.92372116175
SELL -0.07627883824989112x 4932
129300 midPrice:  4935.0
average is:  4931.984637574388
SELL -0.015362425611783692x 4932
129400 midPrice:  4935.5
average is:  4932.054248711529
129500 midPrice:  4935.5
average is:  4932.12248141031
129600 midPrice:  4935.0
average is:  4932.179461976442
129700 midPrice:  4935.0
average is:  4932.235314214532
129800 midPrice:  4936.0
average is:  4932.309862447908
SELL -1.6901375520919828x 4934
129900 midPrice:  4935.0
average is:  4932.363132498444
130000 midPrice:  4935.0
average is:  4932.415347696495
130100 midPrice:  4934.5
average is:  4932.456627940129
130200 midPrice:  4935.5
average is:  4932.516892733393
130300 midPrice:  4934.5
average is:  4932.556162184217
130400 midPrice:  4934.5
average is:  4932.594654022154
130500 midPrice:  4934.5
average is:  4932.632383645478
130600 midPrice:  4934.5
average is:  4932.669366147547
130700 midPrice:  4934.5
average is:  4932.7056163228435
130800 midPrice:  4935.0
average is:  4932.751049662985
130900 midPrice:  4934.5
average is:  4932.785682342926
131000 midPrice:  4936.0
average is:  4932.849332197521
SELL -1.1506678024788926x 4934
131100 midPrice:  4936.5
average is:  4932.921622649055
SELL -3.07837735094472x 4936
131200 midPrice:  4933.5
average is:  4932.933075665906
131300 midPrice:  4935.0
average is:  4932.97400486064
SELL -0.025995139360020403x 4933
131400 midPrice:  4933.5
average is:  4932.984420605973
131500 midPrice:  4933.5
average is:  4932.994630098924
131600 midPrice:  4934.0
average is:  4933.014538413797
131700 midPrice:  4931.0
average is:  4932.974646564018
BUY 0.9746465640182578x 4932
131800 midPrice:  4931.5
average is:  4932.945445641959
BUY 0.9454456419589405x 4932
131900 midPrice:  4934.0
average is:  4932.966327906474
132000 midPrice:  4934.0
average is:  4932.986796660801
132100 midPrice:  4935.5
average is:  4933.036563063557
SELL -0.9634369364430313x 4934
132200 midPrice:  4934.5
average is:  4933.065542012793
132300 midPrice:  4934.5
average is:  4933.093947121451
132400 midPrice:  4934.5
average is:  4933.121789752709
132500 midPrice:  4937.0
average is:  4933.198585995229
SELL -2.801414004770777x 4936
132600 midPrice:  4934.0
average is:  4933.214455579482
132700 midPrice:  4934.0
average is:  4933.230010914542
132800 midPrice:  4933.5
average is:  4933.235357233066
132900 midPrice:  4936.0
average is:  4933.290102634392
SELL -1.7098973656084127x 4935
133000 midPrice:  4934.0
average is:  4933.304160007968
133100 midPrice:  4933.0
average is:  4933.298137037513
133200 midPrice:  4935.5
average is:  4933.3417382842945
SELL -1.658261715705521x 4935
133300 midPrice:  4936.0
average is:  4933.39437713015
SELL -1.6056228698498671x 4935
133400 midPrice:  4933.0
average is:  4933.386567682029
133500 midPrice:  4933.0
average is:  4933.378912876445
133600 midPrice:  4929.5
average is:  4933.302102720475
BUY 3.302102720474977x 4930
133700 midPrice:  4932.0
average is:  4933.2763185081885
133800 midPrice:  4932.5
average is:  4933.260945864462
133900 midPrice:  4932.5
average is:  4933.245877629522
134000 midPrice:  4933.0
average is:  4933.241008765571
134100 midPrice:  4932.5
average is:  4933.226335324668
134200 midPrice:  4934.0
average is:  4933.241655417249
134300 midPrice:  4932.5
average is:  4933.226969171363
134400 midPrice:  4933.5
average is:  4933.232375722425
134500 midPrice:  4932.5
average is:  4933.217873232871
134600 midPrice:  4933.5
average is:  4933.223459901527
134700 midPrice:  4934.0
average is:  4933.23883693318
134800 midPrice:  4931.5
average is:  4933.204404518662
BUY 1.2044045186621588x 4932
134900 midPrice:  4933.0
average is:  4933.200356904432
135000 midPrice:  4934.5
average is:  4933.226092411275
135100 midPrice:  4934.5
average is:  4933.251318304121
135200 midPrice:  4935.5
average is:  4933.295846654534
SELL -1.7041533454657838x 4935
135300 midPrice:  4934.0
average is:  4933.309790285137
135400 midPrice:  4933.0
average is:  4933.303655824046
135500 midPrice:  4934.0
average is:  4933.317444817629
135600 midPrice:  4933.5
average is:  4933.321059771735
135700 midPrice:  4935.0
average is:  4933.3543061128885
SELL -0.6456938871115199x 4934
135800 midPrice:  4930.5
average is:  4933.297785199762
BUY 2.2977851997620746x 4931
135900 midPrice:  4932.5
average is:  4933.281987473034
136000 midPrice:  4931.0
average is:  4933.23679960228
BUY 0.2367996022803709x 4933
136100 midPrice:  4928.5
average is:  4933.143001590353
BUY 4.143001590353379x 4929
136200 midPrice:  4934.5
average is:  4933.1698728459905
136300 midPrice:  4932.5
average is:  4933.156608037159
136400 midPrice:  4934.5
average is:  4933.183209858205
SELL -0.8167901417946268x 4934
136500 midPrice:  4929.5
average is:  4933.110275009528
BUY 2.110275009527868x 4931
136600 midPrice:  4931.5
average is:  4933.078388375676
136700 midPrice:  4931.0
average is:  4933.037232170217
136800 midPrice:  4930.5
average is:  4932.986989949025
136900 midPrice:  4932.0
average is:  4932.967445593598
137000 midPrice:  4931.0
average is:  4932.928486274913
137100 midPrice:  4927.5
average is:  4932.820991497192
