Sandbox logs:
0 OpenBLAS WARNING - could not determine the L2 cache size on this system, assuming 256k
START RequestId: 509bb518-a641-433e-9efa-2ef6f6360125 Version: $LATEST
midPrice:  4949.0
BUY 9.090000000000146x 4940
85500 midPrice:  4937.0
average is:  4949.09
BUY 9.090000000000146x 4940
85600 midPrice:  4936.5
average is:  4949.09
BUY 10.090000000000146x 4939
85700 midPrice:  4934.0
average is:  4949.09
BUY 14.090000000000146x 4935
85800 midPrice:  4936.5
average is:  4949.09
BUY 9.090000000000146x 4940
85900 midPrice:  4936.0
average is:  4949.09
BUY 10.090000000000146x 4939
86000 midPrice:  4935.5
average is:  4949.09
BUY 10.090000000000146x 4939
86100 midPrice:  4935.5
average is:  4949.09
BUY 10.090000000000146x 4939
86200 midPrice:  4937.0
average is:  4949.09
BUY 10.090000000000146x 4939
86300 midPrice:  4936.5
average is:  4949.09
BUY 10.090000000000146x 4939
86400 midPrice:  4936.5
average is:  4949.09
BUY 9.090000000000146x 4940
86500 midPrice:  4936.0
average is:  4949.09
BUY 10.090000000000146x 4939
86600 midPrice:  4935.5
average is:  4949.09
BUY 10.090000000000146x 4939
86700 midPrice:  4935.5
average is:  4949.09
BUY 10.090000000000146x 4939
86800 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
86900 midPrice:  4937.5
average is:  4949.09
BUY 11.090000000000146x 4938
87000 midPrice:  4934.5
average is:  4949.09
BUY 12.090000000000146x 4937
87100 midPrice:  4938.0
average is:  4949.09
BUY 10.090000000000146x 4939
87200 midPrice:  4935.5
average is:  4949.09
BUY 10.090000000000146x 4939
87300 midPrice:  4938.5
average is:  4949.09
BUY 10.090000000000146x 4939
87400 midPrice:  4936.0
average is:  4949.09
BUY 10.090000000000146x 4939
87500 midPrice:  4938.0
average is:  4949.09
BUY 10.090000000000146x 4939
87600 midPrice:  4936.0
average is:  4949.09
BUY 10.090000000000146x 4939
87700 midPrice:  4933.5
average is:  4949.09
BUY 14.090000000000146x 4935
87800 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
87900 midPrice:  4938.0
average is:  4949.09
BUY 10.090000000000146x 4939
88000 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
88100 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
88200 midPrice:  4935.5
average is:  4949.09
BUY 10.090000000000146x 4939
88300 midPrice:  4936.0
average is:  4949.09
BUY 10.090000000000146x 4939
88400 midPrice:  4935.0
average is:  4949.09
BUY 12.090000000000146x 4937
88500 midPrice:  4935.5
average is:  4949.09
BUY 10.090000000000146x 4939
88600 midPrice:  4938.0
average is:  4949.09
BUY 10.090000000000146x 4939
88700 midPrice:  4935.5
average is:  4949.09
BUY 10.090000000000146x 4939
88800 midPrice:  4935.5
average is:  4949.09
BUY 10.090000000000146x 4939
88900 midPrice:  4936.0
average is:  4949.09
BUY 10.090000000000146x 4939
89000 midPrice:  4936.5
average is:  4949.09
BUY 9.090000000000146x 4940
89100 midPrice:  4939.0
average is:  4949.09
BUY 9.090000000000146x 4940
89200 midPrice:  4939.0
average is:  4949.09
BUY 9.090000000000146x 4940
89300 midPrice:  4936.5
average is:  4949.09
BUY 9.090000000000146x 4940
89400 midPrice:  4936.5
average is:  4949.09
BUY 9.090000000000146x 4940
89500 midPrice:  4939.0
average is:  4949.09
BUY 9.090000000000146x 4940
89600 midPrice:  4937.0
average is:  4949.09
BUY 9.090000000000146x 4940
89700 midPrice:  4935.5
average is:  4949.09
BUY 11.090000000000146x 4938
89800 midPrice:  4937.5
average is:  4949.09
BUY 9.090000000000146x 4940
89900 midPrice:  4937.5
average is:  4949.09
BUY 9.090000000000146x 4940
90000 midPrice:  4937.5
average is:  4949.09
BUY 8.090000000000146x 4941
90100 midPrice:  4937.0
average is:  4949.09
BUY 9.090000000000146x 4940
90200 midPrice:  4937.0
average is:  4949.09
BUY 9.090000000000146x 4940
90300 midPrice:  4937.0
average is:  4949.09
BUY 9.090000000000146x 4940
90400 midPrice:  4933.5
average is:  4949.09
BUY 15.090000000000146x 4934
90500 midPrice:  4936.0
average is:  4949.09
BUY 10.090000000000146x 4939
90600 midPrice:  4936.5
average is:  4949.09
BUY 9.090000000000146x 4940
90700 midPrice:  4935.5
average is:  4949.09
BUY 11.090000000000146x 4938
90800 midPrice:  4937.0
average is:  4949.09
BUY 9.090000000000146x 4940
90900 midPrice:  4935.5
average is:  4949.09
BUY 11.090000000000146x 4938
91000 midPrice:  4936.5
average is:  4949.09
BUY 9.090000000000146x 4940
91100 midPrice:  4937.0
average is:  4949.09
BUY 9.090000000000146x 4940
91200 midPrice:  4938.5
average is:  4949.09
BUY 10.090000000000146x 4939
91300 midPrice:  4936.0
average is:  4949.09
BUY 10.090000000000146x 4939
91400 midPrice:  4932.5
average is:  4949.09
BUY 16.090000000000146x 4933
91500 midPrice:  4935.5
average is:  4949.09
BUY 10.090000000000146x 4939
91600 midPrice:  4936.5
average is:  4949.09
BUY 9.090000000000146x 4940
91700 midPrice:  4936.0
average is:  4949.09
BUY 10.090000000000146x 4939
91800 midPrice:  4933.5
average is:  4949.09
BUY 15.090000000000146x 4934
91900 midPrice:  4938.5
average is:  4949.09
BUY 10.090000000000146x 4939
92000 midPrice:  4936.5
average is:  4949.09
BUY 10.090000000000146x 4939
92100 midPrice:  4936.0
average is:  4949.09
BUY 10.090000000000146x 4939
92200 midPrice:  4936.5
average is:  4949.09
BUY 9.090000000000146x 4940
92300 midPrice:  4936.5
average is:  4949.09
BUY 9.090000000000146x 4940
92400 midPrice:  4938.5
average is:  4949.09
BUY 10.090000000000146x 4939
92500 midPrice:  4935.5
average is:  4949.09
BUY 11.090000000000146x 4938
92600 midPrice:  4935.5
average is:  4949.09
BUY 10.090000000000146x 4939
92700 midPrice:  4935.5
average is:  4949.09
BUY 10.090000000000146x 4939
92800 midPrice:  4935.5
average is:  4949.09
BUY 10.090000000000146x 4939
92900 midPrice:  4934.5
average is:  4949.09
BUY 12.090000000000146x 4937
93000 midPrice:  4935.0
average is:  4949.09
BUY 12.090000000000146x 4937
93100 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
93200 midPrice:  4935.5
average is:  4949.09
BUY 10.090000000000146x 4939
93300 midPrice:  4934.5
average is:  4949.09
BUY 12.090000000000146x 4937
93400 midPrice:  4935.5
average is:  4949.09
BUY 10.090000000000146x 4939
93500 midPrice:  4934.5
average is:  4949.09
BUY 12.090000000000146x 4937
93600 midPrice:  4936.0
average is:  4949.09
BUY 10.090000000000146x 4939
93700 midPrice:  4938.5
average is:  4949.09
BUY 10.090000000000146x 4939
93800 midPrice:  4936.0
average is:  4949.09
BUY 10.090000000000146x 4939
93900 midPrice:  4936.0
average is:  4949.09
BUY 10.090000000000146x 4939
94000 midPrice:  4939.0
average is:  4949.09
BUY 9.090000000000146x 4940
94100 midPrice:  4936.5
average is:  4949.09
BUY 9.090000000000146x 4940
94200 midPrice:  4936.0
average is:  4949.09
BUY 10.090000000000146x 4939
94300 midPrice:  4934.5
average is:  4949.09
BUY 12.090000000000146x 4937
94400 midPrice:  4935.5
average is:  4949.09
BUY 11.090000000000146x 4938
94500 midPrice:  4937.0
average is:  4949.09
BUY 11.090000000000146x 4938
94600 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
94700 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
94800 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
94900 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
95000 midPrice:  4936.5
average is:  4949.09
BUY 11.090000000000146x 4938
95100 midPrice:  4931.5
average is:  4949.09
BUY 17.090000000000146x 4932
95200 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
95300 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
95400 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
95500 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
95600 midPrice:  4931.5
average is:  4949.09
BUY 17.090000000000146x 4932
95700 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
95800 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
95900 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
96000 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
96100 midPrice:  4931.5
average is:  4949.09
BUY 17.090000000000146x 4932
96200 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
96300 midPrice:  4937.5
average is:  4949.09
BUY 11.090000000000146x 4938
96400 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
96500 midPrice:  4936.0
average is:  4949.09
BUY 10.090000000000146x 4939
96600 midPrice:  4936.0
average is:  4949.09
BUY 10.090000000000146x 4939
96700 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
96800 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
96900 midPrice:  4937.5
average is:  4949.09
BUY 11.090000000000146x 4938
97000 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
97100 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
97200 midPrice:  4934.5
average is:  4949.09
BUY 12.090000000000146x 4937
97300 midPrice:  4935.5
average is:  4949.09
BUY 11.090000000000146x 4938
97400 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
97500 midPrice:  4935.5
average is:  4949.09
BUY 10.090000000000146x 4939
97600 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
97700 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
97800 midPrice:  4935.5
average is:  4949.09
BUY 10.090000000000146x 4939
97900 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
98000 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
98100 midPrice:  4935.5
average is:  4949.09
BUY 11.090000000000146x 4938
98200 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
98300 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
98400 midPrice:  4936.0
average is:  4949.09
BUY 10.090000000000146x 4939
98500 midPrice:  4933.0
average is:  4949.09
BUY 15.090000000000146x 4934
98600 midPrice:  4936.0
average is:  4949.09
BUY 10.090000000000146x 4939
98700 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
98800 midPrice:  4937.0
average is:  4949.09
BUY 10.090000000000146x 4939
98900 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
99000 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
99100 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
99200 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
99300 midPrice:  4934.5
average is:  4949.09
BUY 12.090000000000146x 4937
99400 midPrice:  4938.0
average is:  4949.09
BUY 10.090000000000146x 4939
99500 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
99600 midPrice:  4936.0
average is:  4949.09
BUY 10.090000000000146x 4939
99700 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
99800 midPrice:  4935.5
average is:  4949.09
BUY 11.090000000000146x 4938
99900 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
100000 midPrice:  4936.0
average is:  4949.09
BUY 11.090000000000146x 4938
100100 midPrice:  4931.5
average is:  4949.09
BUY 17.090000000000146x 4932
100200 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
100300 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
100400 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
100500 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
100600 midPrice:  4936.5
average is:  4949.09
BUY 12.090000000000146x 4937
100700 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
100800 midPrice:  4932.0
average is:  4949.09
BUY 16.090000000000146x 4933
100900 midPrice:  4932.5
average is:  4949.09
BUY 14.090000000000146x 4935
101000 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
101100 midPrice:  4937.0
average is:  4949.09
BUY 11.090000000000146x 4938
101200 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
101300 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
101400 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
101500 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
101600 midPrice:  4933.5
average is:  4949.09
BUY 13.090000000000146x 4936
101700 midPrice:  4931.5
average is:  4949.09
BUY 17.090000000000146x 4932
101800 midPrice:  4934.5
average is:  4949.09
BUY 12.090000000000146x 4937
101900 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
102000 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
102100 midPrice:  4934.0
average is:  4949.09
BUY 13.090000000000146x 4936
102200 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
102300 midPrice:  4937.0
average is:  4949.09
BUY 9.090000000000146x 4940
102400 midPrice:  4936.0
average is:  4949.09
BUY 10.090000000000146x 4939
102500 midPrice:  4936.0
average is:  4949.09
BUY 10.090000000000146x 4939
102600 midPrice:  4936.0
average is:  4949.09
BUY 10.090000000000146x 4939
102700 midPrice:  4936.0
average is:  4949.09
BUY 10.090000000000146x 4939
102800 midPrice:  4934.5
average is:  4949.09
BUY 13.090000000000146x 4936
102900 midPrice:  4936.0
average is:  4949.09
BUY 11.090000000000146x 4938
103000 midPrice:  4938.0
average is:  4949.09
BUY 9.090000000000146x 4940
103100 midPrice:  4936.5
average is:  4949.09
BUY 9.090000000000146x 4940
103200 midPrice:  4935.5
average is:  4949.09
BUY 10.090000000000146x 4939
103300 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
103400 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
103500 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
103600 midPrice:  4933.5
average is:  4949.09
BUY 13.090000000000146x 4936
103700 midPrice:  4933.5
average is:  4949.09
BUY 13.090000000000146x 4936
103800 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
103900 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
104000 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
104100 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
104200 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
104300 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
104400 midPrice:  4931.5
average is:  4949.09
BUY 15.090000000000146x 4934
104500 midPrice:  4930.5
average is:  4949.09
BUY 18.090000000000146x 4931
104600 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
104700 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
104800 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
104900 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
105000 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
105100 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
105200 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
105300 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
105400 midPrice:  4933.5
average is:  4949.09
BUY 14.090000000000146x 4935
105500 midPrice:  4930.0
average is:  4949.09
BUY 18.090000000000146x 4931
105600 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
105700 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
105800 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
105900 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
106000 midPrice:  4934.0
average is:  4949.09
BUY 14.090000000000146x 4935
106100 midPrice:  4931.0
average is:  4949.09
BUY 16.090000000000146x 4933
106200 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
106300 midPrice:  4928.5
average is:  4949.09
BUY 20.090000000000146x 4929
106400 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
106500 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
106600 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
106700 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
106800 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
106900 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
107000 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
107100 midPrice:  4932.5
average is:  4949.09
BUY 14.090000000000146x 4935
107200 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
107300 midPrice:  4934.0
average is:  4949.09
BUY 14.090000000000146x 4935
107400 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
107500 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
107600 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
107700 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
107800 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
107900 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
108000 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
108100 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
108200 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
108300 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
108400 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
108500 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
108600 midPrice:  4928.5
average is:  4949.09
BUY 20.090000000000146x 4929
108700 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
108800 midPrice:  4934.5
average is:  4949.09
BUY 14.090000000000146x 4935
108900 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
109000 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
109100 midPrice:  4931.5
average is:  4949.09
BUY 15.090000000000146x 4934
109200 midPrice:  4934.5
average is:  4949.09
BUY 13.090000000000146x 4936
109300 midPrice:  4932.5
average is:  4949.09
BUY 14.090000000000146x 4935
109400 midPrice:  4931.0
average is:  4949.09
BUY 17.090000000000146x 4932
109500 midPrice:  4935.0
average is:  4949.09
BUY 13.090000000000146x 4936
109600 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
109700 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
109800 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
109900 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
110000 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
110100 midPrice:  4934.5
average is:  4949.09
BUY 14.090000000000146x 4935
110200 midPrice:  4928.5
average is:  4949.09
BUY 20.090000000000146x 4929
110300 midPrice:  4931.5
average is:  4949.09
BUY 15.090000000000146x 4934
110400 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
110500 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
110600 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
110700 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
110800 midPrice:  4933.5
average is:  4949.09
BUY 14.090000000000146x 4935
110900 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
111000 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
111100 midPrice:  4929.0
average is:  4949.09
BUY 19.090000000000146x 4930
111200 midPrice:  4933.5
average is:  4949.09
BUY 15.090000000000146x 4934
111300 midPrice:  4928.5
average is:  4949.09
BUY 20.090000000000146x 4929
111400 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
111500 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
111600 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
111700 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
111800 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
111900 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
112000 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
112100 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
112200 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
112300 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
112400 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
112500 midPrice:  4929.5
average is:  4949.09
BUY 19.090000000000146x 4930
112600 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
112700 midPrice:  4929.5
average is:  4949.09
BUY 18.090000000000146x 4931
112800 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
112900 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
113000 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
113100 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
113200 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
113300 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
113400 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
113500 midPrice:  4934.5
average is:  4949.09
BUY 14.090000000000146x 4935
113600 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
113700 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
113800 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
113900 midPrice:  4929.5
average is:  4949.09
BUY 17.090000000000146x 4932
114000 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
114100 midPrice:  4933.0
average is:  4949.09
BUY 15.090000000000146x 4934
114200 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
114300 midPrice:  4933.0
average is:  4949.09
BUY 15.090000000000146x 4934
114400 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
114500 midPrice:  4926.5
average is:  4949.09
BUY 22.090000000000146x 4927
114600 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
114700 midPrice:  4931.5
average is:  4949.09
BUY 16.090000000000146x 4933
114800 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
114900 midPrice:  4928.0
average is:  4949.09
BUY 19.090000000000146x 4930
115000 midPrice:  4929.5
average is:  4949.09
BUY 19.090000000000146x 4930
115100 midPrice:  4928.0
average is:  4949.09
BUY 18.090000000000146x 4931
115200 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
115300 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
115400 midPrice:  4928.5
average is:  4949.09
BUY 18.090000000000146x 4931
115500 midPrice:  4928.0
average is:  4949.09
BUY 18.090000000000146x 4931
115600 midPrice:  4927.5
average is:  4949.09
BUY 18.090000000000146x 4931
115700 midPrice:  4928.5
average is:  4949.09
BUY 18.090000000000146x 4931
115800 midPrice:  4927.5
average is:  4949.09
BUY 18.090000000000146x 4931
115900 midPrice:  4929.0
average is:  4949.09
BUY 18.090000000000146x 4931
116000 midPrice:  4927.0
average is:  4949.09
BUY 20.090000000000146x 4929
116100 midPrice:  4929.0
average is:  4949.09
BUY 18.090000000000146x 4931
116200 midPrice:  4928.0
average is:  4949.09
BUY 18.090000000000146x 4931
116300 midPrice:  4926.5
average is:  4949.09
BUY 20.090000000000146x 4929
116400 midPrice:  4927.0
average is:  4949.09
BUY 20.090000000000146x 4929
116500 midPrice:  4930.5
average is:  4949.09
BUY 18.090000000000146x 4931
116600 midPrice:  4928.5
average is:  4949.09
BUY 17.090000000000146x 4932
116700 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
116800 midPrice:  4926.5
average is:  4949.09
BUY 22.090000000000146x 4927
116900 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
117000 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
117100 midPrice:  4925.5
average is:  4949.09
BUY 23.090000000000146x 4926
117200 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
117300 midPrice:  4931.5
average is:  4949.09
BUY 17.090000000000146x 4932
117400 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
117500 midPrice:  4928.0
average is:  4949.09
BUY 19.090000000000146x 4930
117600 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
117700 midPrice:  4928.0
average is:  4949.09
BUY 18.090000000000146x 4931
117800 midPrice:  4927.5
average is:  4949.09
BUY 19.090000000000146x 4930
117900 midPrice:  4928.5
average is:  4949.09
BUY 17.090000000000146x 4932
118000 midPrice:  4930.5
average is:  4949.09
BUY 18.090000000000146x 4931
118100 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
118200 midPrice:  4927.0
average is:  4949.09
BUY 20.090000000000146x 4929
118300 midPrice:  4927.5
average is:  4949.09
BUY 19.090000000000146x 4930
118400 midPrice:  4928.0
average is:  4949.09
BUY 18.090000000000146x 4931
118500 midPrice:  4928.5
average is:  4949.09
BUY 18.090000000000146x 4931
118600 midPrice:  4924.5
average is:  4949.09
BUY 24.090000000000146x 4925
118700 midPrice:  4928.0
average is:  4949.09
BUY 18.090000000000146x 4931
118800 midPrice:  4928.5
average is:  4949.09
BUY 17.090000000000146x 4932
118900 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
119000 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
119100 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
119200 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
119300 midPrice:  4928.5
average is:  4949.09
BUY 17.090000000000146x 4932
119400 midPrice:  4928.5
average is:  4949.09
BUY 17.090000000000146x 4932
119500 midPrice:  4928.5
average is:  4949.09
BUY 17.090000000000146x 4932
119600 midPrice:  4928.5
average is:  4949.09
BUY 17.090000000000146x 4932
119700 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
119800 midPrice:  4925.5
average is:  4949.09
BUY 23.090000000000146x 4926
119900 midPrice:  4928.0
average is:  4949.09
BUY 19.090000000000146x 4930
120000 midPrice:  4928.0
average is:  4949.09
BUY 18.090000000000146x 4931
120100 midPrice:  4928.0
average is:  4949.09
BUY 18.090000000000146x 4931
120200 midPrice:  4928.5
average is:  4949.09
BUY 17.090000000000146x 4932
120300 midPrice:  4927.5
average is:  4949.09
BUY 19.090000000000146x 4930
120400 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
120500 midPrice:  4928.5
average is:  4949.09
BUY 17.090000000000146x 4932
120600 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
120700 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
120800 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
120900 midPrice:  4928.0
average is:  4949.09
BUY 19.090000000000146x 4930
121000 midPrice:  4928.5
average is:  4949.09
BUY 17.090000000000146x 4932
